dietMedComponent,smoking
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
